"","test_dates","longitude","latitude","Alt","Incline","Air.Temp","Wind.Speed","Cloud","Total.Snow.Depth","Foot.Pen","Summit.Air.Temp","Summit.Wind.Speed","Max.Temp.Grad","Max.Hardness.Grad","No.Settle","Snow.Index","Insolation","Crystals","Wetness","AV.Cat","Snow.Temp","year","Wind.Dir_sin","Wind.Dir_cos","Summit.Wind.Dir_sin","Summit.Wind.Dir_cos","Aspect_sin","Aspect_cos","FAH_ord","Area_Creag.Meagaidh","Area_Glencoe","Area_Lochaber","Area_Northern.Cairngorms","Area_Southern.Cairngorms","Area_Torridon","Obs_BF","Obs_GM","Obs_KG","Obs_PM","Obs_PN","Obs_TR","Obs_WS","Obs_other","Precip.Code_X","Precip.Code_X0...None","Precip.Code_X2...Trace","Precip.Code_X4...Light.Showers","Precip.Code_X6...Snow.Showers","Precip.Code_X8...Snow","Drift_X0","Drift_X1","Rain.at.900_X0","Rain.at.900_X1","season_DJF","season_MAM"
"11",2022-03-27,0.789843429137884,0.339508641603464,0.372293043613376,-0.31596313284927,2.13710386959294,-0.0991547671529121,-2.36137431052055,-0.800560324413361,-0.77437131011338,2.24427738260646,-0.318444517133951,-0.509021310897827,-0.0422611783312167,1.24427466842524,-0.184127593954644,0.854191247942293,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,1.60399573750239,-0.916206164384035,1.09721434307271,-1.10243944719036,0.538936206366649,-1.80302365760469,0.393458439497971,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,3.95348449055318,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"12",2022-03-27,1.65814822318397,-0.0250269302066659,0.851194703779277,-1.51116855063354,3.16286722885756,-0.810185557756977,-2.51866870647926,-0.990292379568662,-0.378548751458905,3.48705436877397,-0.501811090109127,-0.509021310897827,-0.0422611783312167,0.0265434372982081,-0.184127593954644,0.854191247942293,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,1.60399573750239,-0.916206164384035,1.09721434307271,-1.06742580213083,0.855646336632296,0.985105588696612,-0.439852219253536,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"13",2022-03-28,-1.83563940562016,1.72687933105931,-0.914755168082482,-1.51116855063354,2.37845995412579,-0.810185557756977,0.627219212694959,-0.585530661904019,-0.77437131011338,2.24427738260646,-0.758524292274373,-0.509021310897827,-1.10495372511827,0.780377056567323,-0.184127593954644,0.854191247942293,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,1.60399573750239,0.380170148384289,-1.18282748776851,-1.00537773024477,1.0786520336329,0.583706658163776,0.696780786128721,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"14",2022-03-28,1.01922129399853,0.581677916809752,0.144814755034573,0.879242284934995,0.176085682763516,-0.810185557756977,-1.73219672668571,-0.421096214102758,-1.01186484530607,1.63804470642719,0.965121493692279,-0.509021310897827,-0.0422611783312167,1.24427466842524,-0.184127593954644,0.854191247942293,-0.506093149530674,-0.307187132629367,0.26025021244256,0.699379285401774,1.60399573750239,1.34237590781951,1.50160931585546,0.510839814643475,2.17279079823735,0.784926915237799,0.393458439497971,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"15",2022-03-28,-0.795567873891321,-0.604913982601495,1.86886073163182,-2.10877125952567,1.26218806316135,-1.0234947949382,-2.20407991456184,0.0216119145929448,-1.01186484530607,1.78960287547201,-0.685177663084303,-0.509021310897827,-0.0422611783312167,0.490441049156125,-0.184127593954644,0.854191247942293,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,1.60399573750239,1.34237590781951,-0.827208516937517,-0.913818208519349,-0.270757866693444,-0.249591258896444,-2.08115381406593,0,0,0,1,0,0,0,3.65950012776892,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"16",2022-03-28,-0.647961873509524,-1.30706276106081,1.15050824138296,-0.31596313284927,1.14151002089492,-0.810185557756977,-2.20407991456184,-0.800560324413361,-0.378548751458905,1.63804470642719,-0.721850977679338,-0.322008076296624,-0.0422611783312167,1.01232586249628,-0.184127593954644,0.854191247942293,-0.506093149530674,-0.307187132629367,0.26025021244256,0.497101306105371,1.60399573750239,1.43865697535532,1.41202242611018,1.11527692184667,2.05170659391194,-0.249591258896444,1.20144937555885,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"17",2022-03-28,-0.249833053504536,0.00298704622593701,-1.54331359705023,-3.30397667730993,2.49913799639222,-1.0234947949382,-1.88949112264442,-1.30651247149416,-1.17019386876786,1.63804470642719,-0.721850977679338,-0.405466036763356,-0.0422611783312167,0.587086384959857,-0.184127593954644,0.854191247942293,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,1.60399573750239,-0.582035611050933,-0.827208516937517,1.31760231939751,1.95000768762272,0.461606561275347,-0.049031481823637,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,4.30762973255102,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"18",2022-03-28,1.45675698389316,-0.281109044674312,0.192704921051163,-0.435483674627697,2.31812093299258,-0.596876320575758,0.469924816736248,-0.77526271705932,-0.93270033357517,2.72926352354988,-0.648504348489267,-0.509021310897827,1.02043136845583,0.0265434372982081,-0.184127593954644,0.854191247942293,-0.506093149530674,-0.307187132629367,0.26025021244256,0.699379285401774,1.60399573750239,1.12863336153214,-0.979182365340811,1.6112612250478,-0.70623533146458,0.547478025984476,0.738627016022904,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"19",2022-03-29,-1.43446324054076,2.3328448887207,-0.244292843850221,-0.913565841741403,1.11134051032832,-0.454670162454945,0.627219212694959,0.337832006518447,-0.378548751458905,1.33492836833756,-0.685177663084303,-0.509021310897827,-0.0422611783312167,0.780377056567323,-0.184127593954644,0.854191247942293,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,1.60399573750239,1.34237590781951,-0.827208516937517,2.12436482415154,0.509915022473302,0.985105588696612,-0.439852219253536,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"20",2022-03-29,1.06813723823889,0.593554193172254,1.71920396282997,0.281639576042863,-0.00493138063612266,-0.454670162454945,0.564301454311474,-0.547584250872959,-1.01186484530607,0.122463015979012,-0.721850977679338,-0.509021310897827,-0.0422611783312167,1.24427466842524,-0.184127593954644,0.854191247942293,-0.506093149530674,-0.307187132629367,0.26025021244256,0.699379285401774,1.60399573750239,0.380170148384289,1.85722828668645,-0.271412632474097,-0.944468901534641,0.962406032700326,-0.729257973898793,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"21",2022-03-29,-0.869969306542449,-0.599485259186493,-0.346059446635475,0.281639576042863,1.23201855259474,-0.810185557756977,0.469924816736248,-0.294608177332557,-0.77437131011338,0.940877128821029,-0.611831033894232,-0.509021310897827,-1.10495372511827,0.490441049156125,-0.184127593954644,0.854191247942293,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,1.60399573750239,1.12863336153214,1.65358316425876,-0.295922690110558,1.95000768762272,-1.02007912269223,1.12625953444854,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"22",2022-03-29,-0.647961873509524,-1.30706276106081,1.15050824138296,0.281639576042863,0.900153936362072,-1.16570095305901,-0.316547163057308,-0.67407228764316,0.0172738071955695,1.03181203024792,-0.648504348489267,-0.44668356603076,1.02043136845583,1.01232586249628,-0.184127593954644,0.854191247942293,-0.506093149530674,0.516495534328908,0.26025021244256,0.648809790577673,1.60399573750239,0.380170148384289,1.85722828668645,1.65177429048072,1.6857457597869,-0.122332870051137,1.16998035396654,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"23",2022-03-29,-0.280570068048897,0.377220602397524,-0.286196739114737,-1.15260692529826,1.47337463712759,-0.810185557756977,0.469924816736248,-0.825857931767401,-0.853535821844275,1.03181203024792,-0.611831033894232,-0.509021310897827,-1.10495372511827,0.587086384959857,-0.184127593954644,0.854191247942293,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,1.60399573750239,1.34237590781951,1.50160931585546,1.65177429048072,1.6857457597869,-0.122332870051137,-2.04968479247361,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"24",2022-03-29,1.62750722842295,0.00464012926365307,0.851194703779277,0.0425984924860095,1.0510014891951,-0.312464004334132,0.627219212694959,-0.77526271705932,-0.93270033357517,1.33492836833756,-0.538484404704162,-0.509021310897827,1.02043136845583,0.0265434372982081,-0.184127593954644,0.854191247942293,-0.506093149530674,-0.307187132629367,0.26025021244256,0.699379285401774,1.60399573750239,-0.766542022237477,1.3142554917468,-0.794529338897549,-0.467498834915208,0.635539966946889,0.631431313676858,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"25",2022-03-30,-1.00843142357096,2.792235707832,-0.717208233264048,-0.794045299962976,-0.819508165934498,-0.241360925273725,-1.26031353880957,1.31178988964899,-1.17019386876786,-1.39311867446917,-0.208424573348846,0.862409076177664,-1.10495372511827,0.780377056567323,-0.184127593954644,0.854191247942293,-0.506093149530674,-0.307187132629367,0.26025021244256,0.44653181128127,1.60399573750239,0.432412127262682,1.85630232676733,0.510839814643475,2.17279079823735,0.91197648870869,0.0751620910424605,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"26",2022-03-30,1.07275631757689,0.597100425820326,1.09064553386223,-0.0769220492924171,-1.42289837726663,-0.454670162454945,0.627219212694959,1.72920041099066,-0.77437131011338,-1.39311867446917,0.121635258006471,0.363707117241122,1.02043136845583,1.26360373558599,-0.184127593954644,0.854191247942293,1.07936514501314,-0.307187132629367,0.26025021244256,-0.059163136959737,1.60399573750239,0.892149139253923,1.76555938847543,0.230654137122382,2.14752797874192,0.565756039991881,-1.59758466784241,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"27",2022-03-30,-0.81398680591635,-0.531559511220375,1.62940990154887,-0.31596313284927,-2.08662760973197,0.256360628149121,-0.945724746892152,-1.30651247149416,-1.17019386876786,-1.78716991398569,-0.428464460919057,0.924746821044732,-2.16764627190532,0.490441049156125,-0.184127593954644,0.854191247942293,-0.506093149530674,-0.307187132629367,0.26025021244256,-1.93023444545146,1.60399573750239,1.78682086503377,0.857080555307528,2.12436482415154,0.509915022473302,-1.91309382160077,-1.00987028113553,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"28",2022-03-30,-0.634135405883362,-1.30622083412276,-0.0467459090317871,0.281639576042863,-0.608321591968252,-0.454670162454945,-1.26031353880957,-0.547584250872959,-1.17019386876786,-0.786885998289896,-0.281771202538916,0.0520183929057829,-0.0422611783312167,1.01232586249628,-0.184127593954644,0.854191247942293,-0.506093149530674,0.516495534328908,0.26025021244256,0.648809790577673,1.60399573750239,0.640108694412007,1.83413564759536,1.65177429048072,1.6857457597869,0.547478025984476,0.738627016022904,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"29",2022-03-30,-0.203132344688121,-0.00124907473496293,-0.884823814322114,0.520680659599716,-0.246287465168975,-0.454670162454945,-0.945724746892152,-0.534935447195939,-1.09102935703696,-1.6962350125588,-0.245097887943881,-0.197332586562488,-1.10495372511827,0.587086384959857,-0.184127593954644,0.854191247942293,-0.506093149530674,-0.307187132629367,0.26025021244256,0.44653181128127,1.60399573750239,1.52688231900606,1.3142554917468,1.65177429048072,1.6857457597869,0.985105588696612,-0.439852219253536,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"30",2022-03-30,1.44820822706071,-0.335529650539709,0.851194703779277,-0.913565841741403,-1.48323739839984,0.398566786269934,-0.00195837113988548,-0.825857931767401,-1.09102935703696,0.425579354068648,-0.978564179844584,0.363707117241122,-0.0422611783312167,0.0265434372982081,-0.184127593954644,0.854191247942293,-0.506093149530674,-0.307187132629367,0.26025021244256,-0.00859364213563626,1.60399573750239,1.0597605247316,1.69155516392692,0.655897069776282,1.00170464640267,-1.25612535112347,-1.88318861869984,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
