"Date","longitude","latitude","Alt","Incline","Air.Temp","Wind.Speed","Cloud","Total.Snow.Depth","Foot.Pen","Ski.Pen","Summit.Air.Temp","Summit.Wind.Speed","Max.Temp.Grad","Max.Hardness.Grad","No.Settle","Snow.Index","Insolation","Crystals","Wetness","AV.Cat","Snow.Temp","year","av_cat_missing_initial","ski_pen_missing_initial","crystals_missing_initial","wetness_missing_initial","snow_index_missing_initial","summit_wind_dir_missing_initial","summit_wind_speed_missing_initial","summit_air_temp_missing_initial","Wind.Dir_sin","Wind.Dir_cos","Summit.Wind.Dir_sin","Summit.Wind.Dir_cos","Aspect_sin","Aspect_cos","FAH_ord","Area_Creag.Meagaidh","Area_Glencoe","Area_Lochaber","Area_Northern.Cairngorms","Area_Southern.Cairngorms","Area_Torridon","Obs_BF","Obs_GM","Obs_KG","Obs_PM","Obs_PN","Obs_TR","Obs_WS","Obs_other","Precip.Code_X","Precip.Code_X0...None","Precip.Code_X2...Trace","Precip.Code_X4...Light.Showers","Precip.Code_X6...Snow.Showers","Precip.Code_X8...Snow","Drift_X0","Drift_X1","Rain.at.900_X0","Rain.at.900_X1","doy_sin","doy_cos"
2022-03-27,0.789891291519158,0.339508641603464,0.372232453106064,-0.315835655506742,2.13697960232562,-0.0993989933941203,-2.3577851916204,-0.800535492381644,-0.774307981531202,-0.492667283238185,2.24449151162519,-0.310593716167926,-0.508255034369355,-0.0422611783312167,1.24386768055499,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,-0.916230904599312,1.10128896460111,-1.10236639051767,0.530055400713798,-1.80385718086788,0.394149664728224,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,3.95348449055318,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.995918996147179,0.0902516100310412
2022-03-27,1.6581468598447,-0.0250269302066659,0.851577067594035,-1.51103619100291,3.16269397332509,-0.810193635491962,-2.5148437222454,-0.99024682717374,-0.378467000782944,-0.492667283238185,3.48742423388498,-0.493373527544991,-0.508255034369355,-0.0422611783312167,0.0254830129322049,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,-0.916230904599312,1.10128896460111,-1.067357239111,0.844687099409198,0.98445681025072,-0.439582131177955,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.995918996147179,0.0902516100310412
2022-03-28,-1.83544270001562,1.72687933105931,-0.916006198330356,-1.51103619100291,2.37832416020785,-0.810193635491962,0.62632689025449,-0.585529312950601,-0.774307981531202,-0.492667283238185,2.24449151162519,-0.749265263472882,-0.508255034369355,-1.10495372511827,0.779721140508216,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,0.380727391580946,-1.1845465627653,-1.00531713047741,1.0662293064968,0.583031282539084,0.697625303901996,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.997324973108155,0.0730951298980778
2022-03-28,1.01925615254664,0.581677916809752,0.144543761224278,0.879364879989424,0.176055069532534,-0.810193635491962,-1.72955106912043,-0.421112822797452,-1.01181256998016,-0.492667283238185,1.63818286662041,0.968864963471532,-0.508255034369355,-0.0422611783312167,1.24386768055499,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,1.34336511493385,1.50671152456096,0.510705822979681,2.15318771173389,0.784264872710802,0.394149664728224,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.997324973108155,0.0730951298980778
2022-03-28,-0.795430131764722,-0.604913982601495,1.87018437338097,-2.10863645875099,1.26210558000255,-1.02343202812131,-2.20072666099541,0.0215469583841058,-1.01181256998016,-0.492667283238185,1.78976002787161,-0.676153338922056,-0.508255034369355,-0.0422611783312167,0.489629552978981,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,1.34336511493385,-0.828023946936349,-0.913769359505323,-0.274325000433497,-0.250321849849353,-2.08171320426035,0,0,0,1,0,0,0,3.65950012776892,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.997324973108155,0.0730951298980778
2022-03-28,-0.647832499425777,-1.30706276106081,1.15116745164902,-0.315835655506742,1.14143330106144,-0.810193635491962,-2.20072666099541,-0.800535492381644,-0.378467000782944,-0.492667283238185,1.63818286662041,-0.712709301197469,-0.322239467802858,-0.0422611783312167,1.0117944105316,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,0.494663717584446,1.60399573750239,0,0,0,0,0,0,0,0,1.43968940601798,1.41689699019759,1.11506535669606,2.0328981306582,-0.250321849849353,1.20254894190444,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.997324973108155,0.0730951298980778
2022-03-28,-0.249726250041347,0.00298704622593701,-1.54514600484582,-3.30383699424716,2.49899643914896,-1.02343202812131,-1.88660959974542,-1.30643238516057,-1.17014896227946,-0.492667283238185,1.63818286662041,-0.712709301197469,-0.405058525415151,-0.0422611783312167,0.586326748822059,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,-0.581910331771962,-0.828023946936349,1.31736478779584,1.93186663029412,0.560081182107656,-0.166819650821545,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,4.30762973255102,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.997324973108155,0.0730951298980778
2022-03-28,1.45676703777619,-0.281109044674312,0.192478222673075,-0.435355709056359,2.31798802073729,-0.59695524286261,0.469268359629495,-0.775240647742697,-0.932644373830505,-0.492667283238185,2.72953842762901,-0.639597376646643,-0.508255034369355,1.02043136845583,0.0254830129322049,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,1.12952661300834,-0.980383968235905,1.61098600524835,-0.706944614998982,0.546800249806781,0.73949268197424,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.997324973108155,0.0730951298980778
2022-03-29,-1.43428927831611,2.3328448887207,-0.244923738047198,-0.913435923254825,1.11126523132616,-0.454796314443041,0.62632689025449,0.337732516370932,-0.378467000782944,-0.492667283238185,1.33502854411802,-0.676153338922056,-0.508255034369355,-0.0422611783312167,0.779721140508216,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,1.34336511493385,-0.828023946936349,2.124023752612,0.50122467029524,0.98445681025072,-0.439582131177955,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.998435421155564,0.0559169901006035
2022-03-29,1.06816932365639,0.593554193172254,1.72038918135348,0.281764612241341,-0.0049533488791355,-0.454796314443041,0.563503478004492,-0.547587045992182,-1.01181256998016,-0.492667283238185,0.12241125410847,-0.712709301197469,-0.508255034369355,-0.0422611783312167,1.24386768055499,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,0.380727391580946,1.86323414038992,-0.27144622982197,-0.94361476121294,0.96175575015439,-0.729134145222126,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.998435421155564,0.0559169901006035
2022-03-29,-0.869827346468237,-0.599485259186493,-0.346784468625891,0.281764612241341,1.23193751026728,-0.810193635491962,0.469268359629495,-0.294638599602721,-0.774307981531202,-0.492667283238185,0.940927924864919,-0.60304141437123,-0.508255034369355,-1.10495372511827,0.489629552978981,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,1.12952661300834,1.65907154586052,-0.295953141836479,1.93186663029412,-1.02086076710323,1.12732110147728,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.998435421155564,0.0559169901006035
2022-03-29,-0.647832499425777,-1.30706276106081,1.15116745164902,0.281764612241341,0.900088743179214,-1.16559095654088,-0.316024293495476,-0.674061269186913,0.0173739799653143,-0.492667283238185,1.03187422161564,-0.639597376646643,-0.446249845513856,1.02043136845583,1.0117944105316,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.645830473960377,1.60399573750239,0,0,0,0,0,0,0,0,0.380727391580946,1.86323414038992,1.65149387123254,1.66933893916607,-0.123055028709228,1.17106401655033,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.998435421155564,0.0559169901006035
2022-03-29,-0.280461522050484,0.377220602397524,-0.286866391814895,-1.15247603035406,1.4732820681495,-0.810193635491962,0.469268359629495,-0.82583033702059,-0.853476177680853,-0.492667283238185,1.03187422161564,-0.60304141437123,-0.508255034369355,-1.10495372511827,0.586326748822059,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,1.34336511493385,1.50671152456096,1.65149387123254,1.66933893916607,-0.123055028709227,-2.05022827890625,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.998435421155564,0.0559169901006035
2022-03-29,1.62750760217538,0.00464012926365307,0.851577067594035,0.0427245051421078,1.05092909185561,-0.312637386023473,0.62632689025449,-0.775240647742697,-0.932644373830505,-0.492667283238185,1.33502854411802,-0.529929489820404,-0.508255034369355,1.02043136845583,0.0254830129322049,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,-0.766499573591594,1.31888162532726,-0.794495799422671,-0.46977484279462,0.634868025859951,0.632242805242442,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.998435421155564,0.0559169901006035
2022-03-30,-1.00828161383667,2.792235707832,-0.718276544854069,-0.793915869705208,-0.81949123173165,-0.241557921813689,-1.25837547724544,1.31158403497036,-1.17014896227946,-0.492667283238185,-1.39336035840347,-0.200925829341686,0.855859120451622,-1.10495372511827,0.779721140508216,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,0.444274798792469,1.60399573750239,0,0,0,0,0,0,0,0,0.432992823499027,1.86230582756187,0.510705822979681,2.15318771173389,0.911322864640153,0.0756924561935536,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999250011239683,0.0387222808921745
2022-03-30,1.07278814113069,0.597100425820326,1.09124937483802,-0.0767955484075088,-1.42285262643722,-0.454796314443041,0.62632689025449,1.72894897151297,-0.774307981531202,-0.492667283238185,-1.39336035840347,0.128077831137031,0.35981760960763,1.02043136845583,1.26320711972361,-0.182816921422973,0.854214069901293,1.0812216432253,-0.307578040953157,0.259007864797265,-0.0596143891273035,1.60399573750239,0,0,0,0,0,0,0,0,0.892936225650437,1.77133230707663,0.230556104501643,2.12809068119365,0.565079474937509,-1.59789967266603,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.999250011239683,0.0387222808921745
2022-03-30,-0.813848019588213,-0.531559511220375,1.63051206613699,-0.315835655506742,-2.08655016061334,0.255998327654801,-0.944258415995454,-1.30643238516057,-1.17014896227946,-0.492667283238185,-1.78746097765658,-0.420261602994165,0.917864309307121,-2.16764627190532,0.489629552978981,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,-1.92400438443046,1.60399573750239,0,0,0,0,0,0,0,0,1.78800959723205,0.860544985271484,2.124023752612,0.50122467029524,-1.91393463824621,-1.00988826783995,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999250011239683,0.0387222808921745
2022-03-30,-0.634006815646297,-1.30622083412276,-0.0471940845709098,0.281764612241341,-0.608314743584702,-0.454796314443041,-1.25837547724544,-0.547587045992182,-1.17014896227946,-0.492667283238185,-0.787051713398696,-0.274037753892512,0.0497916653301356,-0.0422611783312167,1.0117944105316,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.645830473960377,1.60399573750239,0,0,0,0,0,0,0,0,0.640782632059511,1.84008282178644,1.65149387123254,1.66933893916607,0.546800249806781,0.73949268197424,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999250011239683,0.0387222808921745
