"Date","longitude","latitude","Alt","Incline","Air.Temp","Wind.Speed","Cloud","Total.Snow.Depth","Foot.Pen","Ski.Pen","Summit.Air.Temp","Summit.Wind.Speed","Max.Temp.Grad","Max.Hardness.Grad","No.Settle","Snow.Index","Insolation","Crystals","Wetness","AV.Cat","Snow.Temp","year","av_cat_missing_initial","ski_pen_missing_initial","crystals_missing_initial","wetness_missing_initial","snow_index_missing_initial","summit_wind_dir_missing_initial","summit_wind_speed_missing_initial","summit_air_temp_missing_initial","Wind.Dir_sin","Wind.Dir_cos","Summit.Wind.Dir_sin","Summit.Wind.Dir_cos","Aspect_sin","Aspect_cos","FAH_ord","Area_Creag.Meagaidh","Area_Glencoe","Area_Lochaber","Area_Northern.Cairngorms","Area_Southern.Cairngorms","Area_Torridon","Obs_BF","Obs_GM","Obs_KG","Obs_PM","Obs_PN","Obs_TR","Obs_WS","Obs_other","Precip.Code_X","Precip.Code_X0...None","Precip.Code_X2...Trace","Precip.Code_X4...Light.Showers","Precip.Code_X6...Snow.Showers","Precip.Code_X8...Snow","Drift_X0","Drift_X1","Rain.at.900_X0","Rain.at.900_X1","doy_sin","doy_cos"
2022-03-27,0.789891291519158,0.339508641603464,0.372232453106064,-0.315836053457836,2.13697964186349,-0.0993989933941203,-2.3577851916204,-0.800532840289167,-0.774307981531202,-0.492667283238185,2.24449151162519,-0.310593716167926,-0.50824596705598,-0.0422611783312167,1.24386768055499,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,-0.916230904599312,1.09680709161306,-1.1025170872862,0.529554572803785,-1.80386906243222,0.394155139851642,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,3.95348449055318,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.995918996147179,0.0902516100310412
2022-03-27,1.6581468598447,-0.0250269302066659,0.851577067594035,-1.51103692954409,3.16269404950404,-0.810193635491962,-2.5148437222454,-0.990245003255763,-0.378467000782944,-0.492667283238185,3.48742423388498,-0.493373527544991,-0.50824596705598,-0.0422611783312167,0.0254830129322049,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,-0.916230904599312,1.09680709161306,-1.06750355677293,0.844278648305485,0.984456780321734,-0.43958766312516,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.995918996147179,0.0902516100310412
2022-03-28,-1.83544270001562,1.72687933105931,-0.916006198330356,-1.51103692954409,2.37832420836715,-0.810193635491962,0.62632689025449,-0.585525722260358,-0.774307981531202,-0.492667283238185,2.24449151162519,-0.749265263472882,-0.50824596705598,-1.10495372511827,0.779721140508216,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,0.380727391580946,-1.18295987552824,-1.00545568787558,1.06588590084666,0.583029546364318,0.697634785563019,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.997324973108155,0.0730951298980778
2022-03-28,1.01925615254664,0.581677916809752,0.144543761224278,0.879364822628415,0.176055039021251,-0.810193635491962,-1.72955106912043,-0.421108514355975,-1.01181256998016,-0.492667283238185,1.63818286662041,0.968864963471532,-0.50824596705598,-0.0422611783312167,1.24386768055499,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,1.34336511493385,1.50115331375582,0.510756896745011,2.15316344031745,0.784263991872681,0.394155139851642,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.997324973108155,0.0730951298980778
2022-03-28,-0.795430131764722,-0.604913982601495,1.87018437338097,-2.10863736758721,1.26210558828772,-1.02343202812131,-2.20072666099541,0.0215531992327491,-1.01181256998016,-0.492667283238185,1.78976002787161,-0.676153338922056,-0.50824596705598,-0.0422611783312167,0.489629552978981,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,1.34336511493385,-0.827383775290576,-0.913896465684835,-0.275061996831353,-0.250327128163736,-2.08174041590453,0,0,0,1,0,0,0,3.65950012776892,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.997324973108155,0.0730951298980778
2022-03-28,-0.647832499425777,-1.30706276106081,1.15116745164902,-0.315836053457836,1.14143330503589,-0.810193635491962,-2.20072666099541,-0.800532840289167,-0.378467000782944,-0.492667283238185,1.63818286662041,-0.712709301197469,-0.322231790829511,-0.0422611783312167,1.0117944105316,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,0.494663717584446,1.60399573750239,0,0,0,0,0,0,0,0,1.43968940601798,1.41157722389309,1.11519202654737,2.03283854186154,-0.250327128163736,1.20256508965421,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.997324973108155,0.0730951298980778
2022-03-28,-0.249726250041347,0.00298704622593701,-1.54514600484582,-3.30383824367346,2.49899649161898,-1.02343202812131,-1.88660959974542,-1.30643194153342,-1.17014896227946,-0.492667283238185,1.63818286662041,-0.712709301197469,-0.405050229425595,-0.0422611783312167,0.586326748822059,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,-0.581910331771962,-0.827383775290576,1.31751676219575,1.93177737834724,0.560079348384256,-0.166821581711552,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,4.30762973255102,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.997324973108155,0.0730951298980778
2022-03-28,1.45676703777619,-0.281109044674312,0.192478222673075,-0.435356141066461,2.31798806674123,-0.59695524286261,0.469268359629495,-0.775237885226955,-0.932644373830505,-0.492667283238185,2.72953842762901,-0.639597376646643,-0.50824596705598,1.02043136845583,0.0254830129322049,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,1.12952661300834,-0.979339302936024,1.61117470714831,-0.707808629807576,0.546798359633223,0.739502716375592,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.997324973108155,0.0730951298980778
2022-03-29,-1.43428927831611,2.3328448887207,-0.244923738047198,-0.913436491500962,1.11126523422293,-0.454796314443041,0.62632689025449,0.337740137510409,-0.378467000782944,-0.492667283238185,1.33502854411802,-0.676153338922056,-0.50824596705598,-0.0422611783312167,0.779721140508216,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,1.34336511493385,-0.827383775290576,2.12427662764649,0.500715377596682,0.984456780321734,-0.43958766312516,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.998435421155564,0.0559169901006035
2022-03-29,1.06816932365639,0.593554193172254,1.72038918135348,0.281764384585289,-0.00495338585649443,-0.454796314443041,0.563503478004492,-0.547583289667039,-1.01181256998016,-0.492667283238185,0.12241125410847,-0.712709301197469,-0.50824596705598,-0.0422611783312167,1.24386768055499,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,0.380727391580946,1.85672941399349,-0.271492991253308,-0.944548263083215,0.961755623735307,-0.72914349988484,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.998435421155564,0.0559169901006035
2022-03-29,-0.869827346468237,-0.599485259186493,-0.346784468625891,0.281764384585289,1.23193751747476,-0.810193635491962,0.469268359629495,-0.294633739044911,-0.774307981531202,-0.492667283238185,0.940927924864919,-0.60304141437123,-0.50824596705598,-1.10495372511827,0.489629552978981,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,1.12952661300834,1.65310884140127,-0.29600296870573,1.93177737834724,-1.02086932056751,1.12733625605616,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.998435421155564,0.0559169901006035
2022-03-29,-0.647832499425777,-1.30706276106081,1.15116745164902,0.281764384585289,0.900088738532231,-1.16559095654088,-0.316024293495476,-0.674058064978103,0.0173739799653143,-0.492667283238185,1.03187422161564,-0.639597376646643,-0.446241241647157,1.02043136845583,1.0117944105316,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.645830473960377,1.60399573750239,0,0,0,0,0,0,0,0,0.380727391580946,1.85672941399349,1.65168764004374,1.66917260830511,-0.123059766080244,1.1710797486307,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.998435421155564,0.0559169901006035
2022-03-29,-0.280461522050484,0.377220602397524,-0.286866391814895,-1.15247666671821,1.47328208397842,-0.810193635491962,0.469268359629495,-0.82582779535138,-0.853476177680853,-0.492667283238185,1.03187422161564,-0.60304141437123,-0.50824596705598,-1.10495372511827,0.586326748822059,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,1.34336511493385,1.50115331375582,1.65168764004374,1.66917260830511,-0.123059766080243,-2.05025507488102,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.998435421155564,0.0559169901006035
2022-03-29,1.62750760217538,0.00464012926365307,0.851577067594035,0.0427242093680391,1.05092909259702,-0.312637386023473,0.62632689025449,-0.775237885226955,-0.932644373830505,-0.492667283238185,1.33502854411802,-0.529929489820404,-0.50824596705598,1.02043136845583,0.0254830129322049,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,-0.766499573591594,1.31382207553335,-0.794607986313579,-0.470569223849851,0.634866510015529,0.632251423712467,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.998435421155564,0.0559169901006035
2022-03-30,-1.00828161383667,2.792235707832,-0.718276544854069,-0.793916403892337,-0.819491297806347,-0.241557921813689,-1.25837547724544,1.3115959074056,-1.17014896227946,-0.492667283238185,-1.39336035840347,-0.200925829341686,0.855857991938125,-1.10495372511827,0.779721140508216,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,0.444274798792469,1.60399573750239,0,0,0,0,0,0,0,0,0.432992823499027,1.85580356570073,0.510756896745011,2.15316344031745,0.911322523857777,0.0756937269901105,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999250011239683,0.0387222808921745
2022-03-30,1.07278814113069,0.597100425820326,1.09124937483802,-0.076795878240586,-1.4228527140655,-0.454796314443041,0.62632689025449,1.72896266593211,-0.774307981531202,-0.492667283238185,-1.39336035840347,0.128077831137031,0.359820188667541,1.02043136845583,1.26320711972361,-0.182816921422973,0.854214069901293,1.0812216432253,-0.307578040953157,0.259007864797265,-0.0596143891273035,1.60399573750239,0,0,0,0,0,0,0,0,0.892936225650437,1.76507156665539,0.230572135844332,2.12805904121409,0.565077662459185,-1.59792049692072,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.999250011239683,0.0387222808921745
2022-03-30,-0.813848019588213,-0.531559511220375,1.63051206613699,-0.315836053457836,-2.08655027195056,0.255998327654801,-0.944258415995454,-1.30643194153342,-1.17014896227946,-0.492667283238185,-1.78746097765658,-0.420261602994165,0.917862717346947,-2.16764627190532,0.489629552978981,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,-1.92400438443046,1.60399573750239,0,0,0,0,0,0,0,0,1.78800959723205,0.856702252466486,2.12427662764649,0.500715377596682,-1.91394698769111,-1.0099013290669,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999250011239683,0.0387222808921745
2022-03-30,-0.634006815646297,-1.30622083412276,-0.0471940845709098,0.281764384585289,-0.608314802115645,-0.454796314443041,-1.25837547724544,-0.547583289667039,-1.17014896227946,-0.492667283238185,-0.787051713398696,-0.274037753892512,0.0497965616234264,-0.0422611783312167,1.0117944105316,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.645830473960377,1.60399573750239,0,0,0,0,0,0,0,0,0.640782632059511,1.83363955876721,1.65168764004374,1.66917260830511,0.546798359633223,0.739502716375592,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999250011239683,0.0387222808921745
