"","test_dates","longitude","latitude","Alt","Incline","Air.Temp","Wind.Speed","Cloud","Total.Snow.Depth","Foot.Pen","Ski.Pen","Summit.Air.Temp","Summit.Wind.Speed","Max.Temp.Grad","Max.Hardness.Grad","No.Settle","Snow.Index","Insolation","Crystals","Wetness","AV.Cat","Snow.Temp","av_cat_missing_initial","ski_pen_missing_initial","crystals_missing_initial","wetness_missing_initial","snow_index_missing_initial","summit_wind_dir_missing_initial","summit_wind_speed_missing_initial","summit_air_temp_missing_initial","Wind.Dir_sin","Wind.Dir_cos","Summit.Wind.Dir_sin","Summit.Wind.Dir_cos","Aspect_sin","Aspect_cos","FAH_ord","Area_Creag.Meagaidh","Area_Glencoe","Area_Lochaber","Area_Northern.Cairngorms","Area_Southern.Cairngorms","Area_Torridon","Obs_BF","Obs_GM","Obs_KG","Obs_PM","Obs_PN","Obs_TR","Obs_WS","Obs_other","Precip.Code_X","Precip.Code_X0...None","Precip.Code_X2...Trace","Precip.Code_X4...Light.Showers","Precip.Code_X6...Snow.Showers","Precip.Code_X8...Snow","Drift_X0","Drift_X1","Rain.at.900_X0","Rain.at.900_X1","doy_sin","doy_cos"
"11",2022-03-27,0.789843429137884,0.339508641603464,0.372293043613376,-0.315836053457836,2.13697964186349,-0.09936815329027,-2.3614598352882,-0.80053717695416,-0.774307793769495,-0.492667283238185,2.24449151162519,-0.310593716167926,-0.50824596705598,-0.0422611783312167,1.24386768055499,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-0.916230904599312,1.09680709161306,-1.1025170872862,0.529542756877372,-1.80386781308897,0.394155139851642,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,3.95348449055318,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.995918996147179,0.0902516100310412
"12",2022-03-27,1.65814822318397,-0.0250269302066659,0.851194703779277,-1.51103692954409,3.16269404950404,-0.810186360431012,-2.51876025843194,-0.990247361648458,-0.378466827043178,-0.492667283238185,3.48742423388498,-0.493373527544991,-0.50824596705598,-0.0422611783312167,0.0254830129322049,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-0.916230904599312,1.09680709161306,-1.06750355677293,0.844264078095422,0.984463270997119,-0.43958766312516,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.995918996147179,0.0902516100310412
"13",2022-03-28,-1.83563940562016,1.72687933105931,-0.914755168082482,-1.51103692954409,2.37832420836715,-0.810186360431012,0.627248204442867,-0.58553230096729,-0.774307793769495,-0.492667283238185,2.24449151162519,-0.749265263472882,-0.50824596705598,-1.10495372511827,0.779721140508216,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,0.380727391580946,-1.18295987552824,-1.00545568787558,1.06586939125769,0.583035282460225,0.697634785563019,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.997324973108155,0.0730951298980778
"14",2022-03-28,1.01922129399853,0.581677916809752,0.144814755034573,0.879364822628415,0.176055039021251,-0.810186360431012,-1.73225814271324,-0.421116807565566,-1.01181237380528,-0.492667283238185,1.63818286662041,0.968864963471532,-0.50824596705598,-0.0422611783312167,1.24386768055499,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,1.34336511493385,1.50115331375582,0.510756896745011,2.15313741550234,0.78427010623735,0.394155139851642,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.997324973108155,0.0730951298980778
"15",2022-03-28,-0.795567873891321,-0.604913982601495,1.86886073163182,-2.10863736758721,1.26210558828772,-1.02343182257323,-2.20415941214446,0.0215402900544602,-1.01181237380528,-0.492667283238185,1.78976002787161,-0.676153338922056,-0.50824596705598,-0.0422611783312167,0.489629552978981,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,1.34336511493385,-0.827383775290576,-0.913896465684835,-0.275066771217462,-0.250322958563052,-2.08174041590453,0,0,0,1,0,0,0,3.65950012776892,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.997324973108155,0.0730951298980778
"16",2022-03-28,-0.647961873509524,-1.30706276106081,1.15050824138296,-0.315836053457836,1.14143330503589,-0.810186360431012,-2.20415941214446,-0.80053717695416,-0.378466827043178,-0.492667283238185,1.63818286662041,-0.712709301197469,-0.322231790829511,-0.0422611783312167,1.0117944105316,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,0.494663717584446,0,0,0,0,0,0,0,0,1.43968940601798,1.41157722389309,1.11519202654737,2.03281357006057,-0.250322958563052,1.20256508965421,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.997324973108155,0.0730951298980778
"17",2022-03-28,-0.249833053504536,0.00298704622593701,-1.54331359705023,-3.30383824367346,2.49899649161898,-1.02343182257323,-1.88955856585698,-1.30643100280562,-1.17014876049581,-0.492667283238185,1.63818286662041,-0.712709301197469,-0.405050229425595,-0.0422611783312167,0.586326748822059,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-0.581910331771962,-0.827383775290576,1.31751676219575,1.93175329097531,0.56008504133972,-0.166821581711552,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,4.30762973255102,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.997324973108155,0.0730951298980778
"18",2022-03-28,1.45675698389316,-0.281109044674312,0.192704921051163,-0.435356141066461,2.31798806674123,-0.596940898288789,0.469947781299127,-0.775242485661587,-0.932644180460021,-0.492667283238185,2.72953842762901,-0.639597376646643,-0.50824596705598,1.02043136845583,0.0254830129322049,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,1.12952661300834,-0.979339302936024,1.61117470714831,-0.70780961704466,0.54680402762386,0.739502716375592,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.997324973108155,0.0730951298980778
"19",2022-03-29,-1.43446324054076,2.3328448887207,-0.244292843850221,-0.913436491500962,1.11126523422293,-0.454777256860641,0.627248204442867,0.337723931211622,-0.378466827043178,-0.492667283238185,1.33502854411802,-0.676153338922056,-0.50824596705598,-0.0422611783312167,0.779721140508216,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,1.34336511493385,-0.827383775290576,2.12427662764649,0.500703814054277,0.984463270997119,-0.43958766312516,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.998435421155564,0.0559169901006035
"20",2022-03-29,1.06813723823889,0.593554193172254,1.71920396282997,0.281764384585289,-0.00495338585649443,-0.454777256860641,0.564328035185371,-0.547590264028431,-1.01181237380528,-0.492667283238185,0.12241125410847,-0.712709301197469,-0.50824596705598,-0.0422611783312167,1.24386768055499,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,0.380727391580946,1.85672941399349,-0.271492991253308,-0.944547178511524,0.961762071738383,-0.72914349988484,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.998435421155564,0.0559169901006035
"21",2022-03-29,-0.869969306542449,-0.599485259186493,-0.346059446635475,0.281764384585289,1.23193751747476,-0.810186360431012,0.469947781299127,-0.294643351102702,-0.774307793769495,-0.492667283238185,0.940927924864919,-0.60304141437123,-0.50824596705598,-1.10495372511827,0.489629552978981,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,1.12952661300834,1.65310884140127,-0.29600296870573,1.93175329097531,-1.02086659938706,1.12733625605616,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.998435421155564,0.0559169901006035
"22",2022-03-29,-0.647961873509524,-1.30706276106081,1.15050824138296,0.281764384585289,0.900088738532231,-1.16559546400138,-0.316554334419576,-0.674063720491296,0.0173741396831375,-0.492667283238185,1.03187422161564,-0.639597376646643,-0.446241241647157,1.02043136845583,1.0117944105316,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.645830473960377,0,0,0,0,0,0,0,0,0.380727391580946,1.85672941399349,1.65168764004374,1.66915081909871,-0.123055357249803,1.1710797486307,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.998435421155564,0.0559169901006035
"23",2022-03-29,-0.280570068048897,0.377220602397524,-0.286196739114737,-1.15247666671821,1.47328208397842,-0.810186360431012,0.469947781299127,-0.825831868246733,-0.853475987114758,-0.492667283238185,1.03187422161564,-0.60304141437123,-0.50824596705598,-1.10495372511827,0.586326748822059,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,1.34336511493385,1.50115331375582,1.65168764004374,1.66915081909871,-0.123055357249802,-2.05025507488102,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.998435421155564,0.0559169901006035
"24",2022-03-29,1.62750722842295,0.00464012926365307,0.851194703779277,0.0427242093680391,1.05092909259702,-0.312613615432492,0.627248204442867,-0.775242485661587,-0.932644180460021,-0.492667283238185,1.33502854411802,-0.529929489820404,-0.50824596705598,1.02043136845583,0.0254830129322049,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-0.766499573591594,1.31382207553335,-0.794607986313579,-0.470572287269432,0.634872343551534,0.632251423712467,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.998435421155564,0.0559169901006035
"25",2022-03-30,-1.00843142357096,2.792235707832,-0.717208233264048,-0.793916403892337,-0.819491297806347,-0.241531794718418,-1.26035687328202,1.31156954597568,-1.17014876049581,-0.492667283238185,-1.39336035840347,-0.200925829341686,0.855857991938125,-1.10495372511827,0.779721140508216,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,0.444274798792469,0,0,0,0,0,0,0,0,0.432992823499027,1.85580356570073,0.510756896745011,2.15313741550234,0.911328877059656,0.0756937269901105,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999250011239683,0.0387222808921745
"26",2022-03-30,1.07275631757689,0.597100425820326,1.09064553386223,-0.076795878240586,-1.4228527140655,-0.454777256860641,0.627248204442867,1.72893195230313,-0.774307793769495,-0.492667283238185,-1.39336035840347,0.128077831137031,0.359820188667541,1.02043136845583,1.26320711972361,-0.182816921422973,0.854214069901293,1.0812216432253,-0.307578040953157,0.259007864797265,-0.0596143891273035,0,0,0,0,0,0,0,0,0.892936225650437,1.76507156665539,0.230572135844332,2.12803323609821,0.565083364810189,-1.59792049692072,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.999250011239683,0.0387222808921745
"27",2022-03-30,-0.81398680591635,-0.531559511220375,1.62940990154887,-0.315836053457836,-2.08655027195056,0.256040950280101,-0.945756026994539,-1.30643100280562,-1.17014876049581,-0.492667283238185,-1.78746097765658,-0.420261602994165,0.917862717346947,-2.16764627190532,0.489629552978981,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,-1.92400438443046,0,0,0,0,0,0,0,0,1.78800959723205,0.856702252466486,2.12427662764649,0.500703814054277,-1.91394594526591,-1.0099013290669,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999250011239683,0.0387222808921745
"28",2022-03-30,-0.634135405883362,-1.30622083412276,-0.0467459090317871,0.281764384585289,-0.608314802115645,-0.454777256860641,-1.26035687328202,-0.547590264028431,-1.17014876049581,-0.492667283238185,-0.787051713398696,-0.274037753892512,0.0497965616234264,-0.0422611783312167,1.0117944105316,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.645830473960377,0,0,0,0,0,0,0,0,0.640782632059511,1.83363955876721,1.65168764004374,1.66915081909871,0.54680402762386,0.739502716375592,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999250011239683,0.0387222808921745
